-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found serial_motor_demo_msgs: 0.0.0 (/home/om/navros_ws/src/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/navros_ws/src/build/navros_testing
-- Install configuration: ""
-- Installing: /home/om/navros_ws/src/install/navros_testing/lib/navros_testing/navros_test_server.py
-- Installing: /home/om/navros_ws/src/install/navros_testing/lib/navros_testing/navros_test_client.py
-- Installing: /home/om/navros_ws/src/install/navros_testing/lib/navros_testing/navros_test_feedback_motor.py
-- Up-to-date: /home/om/navros_ws/src/install/navros_testing/share/ament_index/resource_index/package_run_dependencies/navros_testing
-- Installing: /home/om/navros_ws/src/install/navros_testing/share/ament_index/resource_index/parent_prefix_path/navros_testing
-- Installing: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/environment/ament_prefix_path.sh
-- Installing: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/environment/ament_prefix_path.dsv
-- Installing: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/environment/path.sh
-- Installing: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/environment/path.dsv
-- Up-to-date: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/local_setup.bash
-- Up-to-date: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/local_setup.sh
-- Up-to-date: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/local_setup.zsh
-- Installing: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/local_setup.dsv
-- Installing: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/package.dsv
-- Up-to-date: /home/om/navros_ws/src/install/navros_testing/share/ament_index/resource_index/packages/navros_testing
-- Up-to-date: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/cmake/navros_testingConfig.cmake
-- Up-to-date: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/cmake/navros_testingConfig-version.cmake
-- Up-to-date: /home/om/navros_ws/src/install/navros_testing/share/navros_testing/package.xml
